,name,team,position,total_points,minutes,goals_scored,assists,clean_sheets,saves,penalties_saved,penalties_missed,goals_conceded,own_goals,yellow_cards,red_cards,value,PV-ratio
246,Ryan Yates,Nott'm Forest,MID,45,1581,0,3,4,0,0,0,30,0,5,0,50,0.9
247,Kyle Walker,Man City,DEF,45,1377,0,0,4,0,0,0,16,0,2,0,48,0.9375
248,James Justin,Leicester,DEF,45,1252,0,2,5,0,0,0,25,0,0,0,42,1.0714285714285714
249,Richarlison de Andrade,Spurs,FWD,44,821,0,5,2,0,0,0,15,0,2,0,84,0.5238095238095238
250,Reece James,Chelsea,DEF,44,1242,1,2,2,0,0,0,17,0,4,0,58,0.7586206896551724
251,Harry Wilson,Fulham,MID,43,638,2,1,1,0,0,0,7,0,1,0,57,0.7543859649122807
252,Rasmus Kristensen,Leeds,DEF,43,1527,2,1,2,0,0,0,38,0,4,0,48,0.8958333333333334
253,Aaron Hickey,Brentford,DEF,43,1500,0,2,3,0,0,0,27,0,6,0,49,0.8775510204081632
254,Carlos Vinícius Alves Morais,Fulham,FWD,43,766,2,1,0,0,0,0,14,0,3,0,54,0.7962962962962963
255,Gianluca Scamacca,West Ham,FWD,43,1011,3,0,3,0,0,0,14,0,3,0,66,0.6515151515151515
256,Stuart Armstrong,Southampton,MID,43,1152,1,1,1,0,0,0,26,0,5,0,47,0.9148936170212766
257,Chris Mepham,Bournemouth,DEF,42,2107,0,0,5,0,0,0,50,2,7,0,44,0.9545454545454546
258,Mathias Jorgensen,Brentford,DEF,42,995,0,1,4,0,0,0,14,1,1,0,40,1.05
259,Luis Díaz,Liverpool,MID,42,662,3,2,2,0,0,0,8,0,2,0,78,0.5384615384615384
260,Rayan Aït-Nouri,Wolves,DEF,42,1040,1,0,4,0,0,0,17,1,4,0,42,1.0
261,Nayef Aguerd,West Ham,DEF,42,1234,1,0,4,0,0,0,20,0,4,0,48,0.875
262,Konstantinos Tsimikas,Liverpool,DEF,42,643,0,4,3,0,0,0,8,0,2,0,44,0.9545454545454546
263,Trevoh Chalobah,Chelsea,DEF,41,1192,0,0,5,0,0,0,15,1,4,0,45,0.9111111111111111
264,Willy Boly,Nott'm Forest,DEF,41,683,0,2,3,0,0,0,9,0,2,0,42,0.9761904761904762
265,Boubacar Kamara,Aston Villa,MID,41,1656,0,1,4,0,0,0,27,0,4,0,48,0.8541666666666666
266,Scott McKenna,Nott'm Forest,DEF,40,1570,0,0,5,0,0,0,32,0,4,0,44,0.9090909090909091
267,Jean-Philippe Mateta,Crystal Palace,FWD,40,731,2,0,3,0,0,0,10,0,3,0,51,0.7843137254901961
268,Dango Ouattara,Bournemouth,MID,40,873,1,3,1,0,0,0,16,0,1,0,50,0.8
269,César Azpilicueta,Chelsea,DEF,40,1236,0,0,3,0,0,0,13,1,4,0,48,0.8333333333333334
270,Tosin Adarabioyo,Fulham,DEF,39,1545,1,0,2,0,0,0,29,0,3,0,45,0.8666666666666667
271,Liam Cooper,Leeds,DEF,39,1392,1,0,3,0,0,0,26,0,4,0,44,0.8863636363636364
272,Theo Walcott,Southampton,MID,39,810,2,1,2,0,0,0,17,0,1,0,48,0.8125
273,Emmanuel Dennis,Nott'm Forest,FWD,38,691,2,2,1,0,0,0,17,0,3,0,57,0.6666666666666666
274,Carlos Alcaraz,Southampton,MID,38,641,3,1,0,0,0,0,11,0,2,0,50,0.76
275,Reiss Nelson,Arsenal,MID,38,123,3,3,1,0,0,0,1,0,0,0,47,0.8085106382978723
276,Joel Matip,Liverpool,DEF,38,1091,1,0,3,0,0,0,17,1,3,0,59,0.6440677966101694
277,Fábio Ferreira Vieira,Arsenal,MID,38,465,1,2,2,0,0,0,5,0,0,0,56,0.6785714285714286
278,Christian Pulisic,Chelsea,MID,38,858,1,1,3,0,0,0,10,0,1,0,57,0.6666666666666666
279,Neal Maupay,Everton,FWD,38,1068,1,0,3,0,0,0,18,0,5,0,59,0.6440677966101694
280,Manor Solomon,Fulham,MID,38,481,4,0,0,0,0,0,9,0,0,0,49,0.7755102040816326
281,Jason Steele,Brighton,GK,38,630,0,1,3,16,1,0,10,0,1,0,39,0.9743589743589743
282,Orel Mangala,Nott'm Forest,MID,37,1199,1,0,3,0,0,0,19,0,3,0,49,0.7551020408163265
283,Neeskens Kebano,Fulham,MID,37,719,0,4,3,0,0,0,9,0,0,0,54,0.6851851851851852
284,Daniel James,Fulham,MID,37,599,2,1,0,0,0,0,16,0,0,0,60,0.6166666666666667
285,Ruben Loftus-Cheek,Chelsea,MID,37,1311,0,0,5,0,0,0,20,1,1,0,50,0.74
286,James Milner,Liverpool,MID,36,747,0,1,3,0,0,0,7,0,1,0,44,0.8181818181818182
287,Matt Doherty,Spurs,DEF,36,742,1,0,3,0,0,0,11,0,0,0,46,0.782608695652174
288,Ryan Sessegnon,Spurs,DEF,36,832,2,1,1,0,0,0,16,0,4,0,44,0.8181818181818182
289,Harry Maguire,Man Utd,DEF,36,660,0,0,5,0,0,0,6,0,4,0,47,0.7659574468085106
290,Ainsley Maitland-Niles,Southampton,MID,35,1298,0,1,3,0,0,0,25,0,3,0,48,0.7291666666666666
291,Mohammed Salisu,Southampton,DEF,34,2060,0,1,1,0,0,0,43,1,5,0,44,0.7727272727272727
292,Scott McTominay,Man Utd,MID,34,1118,1,0,4,0,0,0,19,0,7,0,49,0.6938775510204082
293,Oliver Skipp,Spurs,MID,34,1078,1,0,3,0,0,0,20,0,6,0,43,0.7906976744186046
294,Emerson Palmieri dos Santos,West Ham,DEF,34,1045,1,0,2,0,0,0,21,0,2,0,40,0.85
295,Angelo Ogbonna,West Ham,DEF,34,893,0,0,3,0,0,0,12,0,0,0,44,0.7727272727272727
296,Wilfred Ndidi,Leicester,MID,34,1492,0,0,0,0,0,0,36,0,4,0,48,0.7083333333333334
297,Matheus Santos Carneiro Da Cunha,Wolves,FWD,34,832,2,0,4,0,0,0,10,0,1,0,55,0.6181818181818182
298,Jack Stephens,Bournemouth,DEF,34,1172,0,0,4,0,0,0,22,0,3,0,43,0.7906976744186046
299,Wesley Fofana,Chelsea,DEF,33,872,1,0,2,0,0,0,10,0,3,0,43,0.7674418604651163
300,Boubakary Soumaré,Leicester,MID,33,1279,0,0,5,0,0,0,21,0,8,0,44,0.75
301,Philippe Coutinho Correia,Aston Villa,MID,33,789,1,0,3,0,0,0,9,0,3,0,66,0.5
302,Jesse Lingard,Nott'm Forest,MID,33,918,0,1,5,0,0,0,17,0,1,0,54,0.6111111111111112
303,Benoît Badiashile,Chelsea,DEF,32,724,0,0,4,0,0,0,6,0,1,0,50,0.64
304,Takehiro Tomiyasu,Arsenal,DEF,32,681,0,1,2,0,0,0,13,0,2,0,42,0.7619047619047619
305,Dennis Praet,Leicester,MID,32,588,1,1,2,0,0,0,7,0,1,0,48,0.6666666666666666
306,Kieran Tierney,Arsenal,DEF,32,631,0,1,1,0,0,0,9,0,0,0,46,0.6956521739130435
307,Thiago Alcántara do Nascimento,Liverpool,MID,32,1342,0,0,2,0,0,0,24,0,2,0,51,0.6274509803921569
308,Ibrahima Konaté,Liverpool,DEF,32,1101,0,0,4,0,0,0,18,1,1,0,48,0.6666666666666666
309,Enzo Fernández,Chelsea,MID,32,1027,0,2,3,0,0,0,13,0,1,0,50,0.64
310,Sékou Mara,Southampton,FWD,32,511,1,2,0,0,0,0,9,0,1,0,53,0.6037735849056604
311,Pedro Lomba Neto,Wolves,MID,31,752,0,2,4,0,0,0,8,0,1,0,49,0.6326530612244898
312,Alejandro Garnacho,Man Utd,MID,31,490,2,2,0,0,0,0,11,0,2,0,42,0.7380952380952381
313,Pedro Porro,Spurs,DEF,31,768,2,1,1,0,0,0,19,0,0,0,50,0.62
314,Fraser Forster,Spurs,GK,31,765,0,0,2,26,1,0,14,0,0,0,39,0.7948717948717948
315,Matt Targett,Newcastle,DEF,31,517,0,0,3,0,0,0,5,0,1,0,47,0.6595744680851063
316,Michael Keane,Everton,DEF,31,832,1,1,2,0,0,0,19,0,0,0,42,0.7380952380952381
317,Pontus Jansson,Brentford,DEF,30,723,1,0,2,0,0,0,14,0,0,0,42,0.7142857142857143
318,João Félix Sequeira,Chelsea,FWD,30,801,2,0,2,0,0,0,12,0,0,1,76,0.39473684210526316
319,Cheikhou Kouyaté,Nott'm Forest,MID,30,787,1,0,2,0,0,0,20,0,3,0,44,0.6818181818181818
320,Victor Lindelöf,Man Utd,DEF,30,729,0,0,3,0,0,0,12,0,1,0,41,0.7317073170731707
321,Diego Da Silva Costa,Wolves,FWD,30,1056,1,0,5,0,0,0,11,0,3,1,54,0.5555555555555556
322,Dominic Calvert-Lewin,Everton,FWD,30,969,1,0,4,0,0,0,17,0,2,0,79,0.379746835443038
323,Julio Enciso,Brighton,FWD,30,334,2,1,1,0,0,0,5,0,1,0,47,0.6382978723404256
324,Tom Cairney,Fulham,MID,30,586,0,1,0,0,0,0,7,0,2,0,47,0.6382978723404256
325,Joe Rothwell,Bournemouth,MID,29,820,0,1,3,0,0,0,11,0,1,0,49,0.5918367346938775
326,Gonçalo Manuel Ganchinho Guedes,Wolves,MID,29,703,1,1,2,0,0,0,12,0,1,0,58,0.5
327,Kristoffer Ajer,Brentford,DEF,29,763,0,0,4,0,0,0,14,0,0,0,45,0.6444444444444445
328,Nampalys Mendy,Leicester,MID,28,726,1,0,0,0,0,0,12,0,1,0,43,0.6511627906976745
329,Junior Firpo Adames,Leeds,DEF,28,1154,1,1,1,0,0,0,27,0,5,0,45,0.6222222222222222
330,Jan Bednarek,Southampton,DEF,28,1222,0,0,3,0,0,0,23,1,3,0,42,0.6666666666666666
331,Danny Ings,West Ham,FWD,28,522,2,0,3,0,0,0,8,0,0,0,64,0.4375
332,Keylor Navas,Nott'm Forest,GK,28,1170,0,0,1,36,0,0,25,0,2,0,45,0.6222222222222222
333,Duje Caleta-Car,Southampton,DEF,28,942,1,0,1,0,0,0,15,0,2,0,45,0.6222222222222222
334,Raúl Jiménez,Wolves,FWD,27,746,0,2,2,0,0,0,12,0,0,0,67,0.40298507462686567
335,Mark Travers,Bournemouth,GK,27,1035,0,0,2,35,0,0,33,0,0,0,42,0.6428571428571429
336,Nathan Patterson,Everton,DEF,27,1090,0,0,2,0,0,0,19,0,4,0,39,0.6923076923076923
337,Leander Dendoncker,Aston Villa,MID,27,618,0,0,3,0,0,0,9,0,0,0,47,0.574468085106383
338,Harry Toffolo,Nott'm Forest,DEF,27,878,0,0,2,0,0,0,15,0,2,0,43,0.627906976744186
339,Sam Greenwood,Leeds,FWD,27,328,1,2,0,0,0,0,9,0,1,0,41,0.6585365853658537
340,Ben Johnson,West Ham,DEF,26,740,0,0,2,0,0,0,9,0,0,0,44,0.5909090909090909
341,Levi Colwill,Brighton,DEF,26,890,0,0,2,0,0,0,19,0,0,0,44,0.5909090909090909
342,Fábio Freitas Gouveia Carvalho,Liverpool,MID,26,333,2,1,0,0,0,0,3,0,0,0,51,0.5098039215686274
343,Will Hughes,Crystal Palace,MID,26,553,0,1,0,0,0,0,8,0,4,0,48,0.5416666666666666
344,Mikkel Damsgaard,Brentford,MID,25,713,0,0,1,0,0,0,13,0,3,0,51,0.49019607843137253
345,Mario Lemina,Wolves,MID,25,937,0,1,4,0,0,0,15,0,2,1,45,0.5555555555555556
346,Pierre-Emerick Aubameyang,Chelsea,FWD,25,518,1,0,1,0,0,0,5,0,1,0,84,0.2976190476190476
347,Davinson Sánchez,Spurs,DEF,25,668,0,0,2,0,0,0,13,0,1,0,43,0.5813953488372093
348,Toti António Gomes,Wolves,DEF,25,687,0,0,3,0,0,0,10,0,5,0,39,0.6410256410256411
349,Mateus Cardoso Lemos Martins,Leicester,MID,25,658,1,0,0,0,0,0,12,0,0,0,55,0.45454545454545453
350,Sam Surridge,Nott'm Forest,FWD,25,304,1,0,0,0,0,0,4,0,2,0,47,0.5319148936170213
351,Moussa Djenepo,Southampton,MID,25,622,0,2,0,0,0,0,13,0,0,0,50,0.5
352,Shandon Baptiste,Brentford,MID,24,533,0,2,1,0,0,0,6,0,1,1,45,0.5333333333333333
353,Pablo Sarabia,Wolves,MID,24,695,1,0,2,0,0,0,9,0,3,0,55,0.43636363636363634
354,Samuel Edozie,Southampton,MID,24,616,0,0,1,0,0,0,10,0,0,0,47,0.5106382978723404
355,Yves Bissouma,Spurs,MID,24,882,0,0,1,0,0,0,17,0,6,0,47,0.5106382978723404
356,Frank Onyeka,Brentford,MID,24,602,0,1,2,0,0,0,9,0,0,0,48,0.5
357,Anthony Elanga,Man Utd,MID,24,418,0,1,2,0,0,0,2,0,0,0,47,0.5106382978723404
358,Hakim Ziyech,Chelsea,MID,24,617,0,1,2,0,0,0,7,0,1,0,55,0.43636363636363634
359,Danilo dos Santos de Oliveira,Nott'm Forest,MID,23,634,1,1,0,0,0,0,11,0,1,0,45,0.5111111111111111
360,Edouard Mendy,Chelsea,GK,23,765,0,0,1,25,0,0,12,0,1,0,48,0.4791666666666667
361,Sam Johnstone,Crystal Palace,GK,23,360,0,0,2,18,0,0,3,0,1,0,44,0.5227272727272727
362,Tariq Lamptey,Brighton,DEF,23,529,0,0,1,0,0,0,11,0,1,0,42,0.5476190476190477
363,Maximilian Wöber,Leeds,DEF,23,879,0,0,2,0,0,0,12,0,2,0,45,0.5111111111111111
364,Aymeric Laporte,Man City,DEF,23,645,0,0,2,0,0,0,8,0,0,0,57,0.40350877192982454
365,Stefan Bajcetic,Liverpool,MID,23,526,1,0,3,0,0,0,4,0,2,0,44,0.5227272727272727
366,Kamaldeen Sulemana,Southampton,MID,22,729,0,0,3,0,0,0,13,0,1,0,50,0.44
367,Lewis O'Brien,Nott'm Forest,MID,22,578,1,0,1,0,0,0,14,0,2,0,48,0.4583333333333333
368,Alex Oxlade-Chamberlain,Liverpool,MID,22,393,1,0,0,0,0,0,8,0,0,0,49,0.4489795918367347
369,Luka Milivojevic,Crystal Palace,MID,22,499,0,0,2,0,0,0,7,0,2,0,42,0.5238095238095238
370,Joe Gelhardt,Leeds,FWD,21,209,0,2,0,0,0,0,3,0,1,0,51,0.4117647058823529
371,Flynn Downes,West Ham,MID,21,486,0,0,1,0,0,0,7,0,1,0,42,0.5
372,Armando Broja,Chelsea,FWD,21,285,1,1,1,0,0,0,5,0,0,0,53,0.39622641509433965
373,Rob Holding,Arsenal,DEF,21,560,1,0,0,0,0,0,13,0,0,0,42,0.5
374,Ayoze Pérez,Leicester,MID,21,448,0,2,1,0,0,0,7,0,0,0,47,0.44680851063829785
375,Luke Thomas,Leicester,DEF,20,854,0,1,1,0,0,0,18,1,1,0,41,0.4878048780487805
376,Marcel Sabitzer,Man Utd,MID,20,507,0,1,4,0,0,0,6,0,1,0,50,0.4
377,Ben Godfrey,Everton,DEF,20,891,0,1,1,0,0,0,19,0,2,0,43,0.46511627906976744
378,Tom Davies,Everton,MID,20,536,0,0,1,0,0,0,9,0,3,0,49,0.40816326530612246
379,Weston McKennie,Leeds,MID,20,1042,0,0,1,0,0,0,24,0,6,0,50,0.4
380,Steve Cook,Nott'm Forest,DEF,20,956,0,0,2,0,0,0,21,0,4,0,43,0.46511627906976744
381,Cristiano Ronaldo dos Santos Aveiro,Man Utd,FWD,20,519,1,0,3,0,0,0,8,0,2,0,102,0.19607843137254902
382,Kevin Schade,Brentford,MID,20,447,0,1,2,0,0,0,5,0,2,0,50,0.4
383,Mykhailo Mudryk,Chelsea,MID,20,485,0,2,0,0,0,0,7,0,0,0,69,0.2898550724637681
384,Chris Wood,Nott'm Forest,FWD,19,370,1,0,1,0,0,0,6,0,0,0,56,0.3392857142857143
385,Ibrahima Diallo,Southampton,MID,19,813,0,0,0,0,0,0,19,0,4,0,42,0.4523809523809524
386,Wout Weghorst,Man Utd,FWD,19,661,0,1,4,0,0,0,9,0,1,0,59,0.3220338983050847
387,Rico Lewis,Man City,DEF,19,626,0,0,1,0,0,0,6,0,1,0,39,0.48717948717948717
388,Ricardo Barbosa Pereira,Leicester,DEF,19,384,1,1,0,0,0,0,9,0,1,0,43,0.4418604651162791
389,Curtis Jones,Liverpool,MID,19,579,0,1,1,0,0,0,9,0,2,0,49,0.3877551020408163
390,Deniz Undav,Brighton,FWD,18,264,0,1,1,0,0,0,2,0,0,0,51,0.35294117647058826
391,Bertrand Traoré,Aston Villa,MID,18,155,2,0,1,0,0,0,0,0,1,0,49,0.3673469387755102
392,Lyanco Silveira Neves Vojnovic,Southampton,DEF,17,872,0,0,0,0,0,0,16,0,4,0,44,0.38636363636363635
393,Matías Viña,Bournemouth,DEF,17,184,1,0,1,0,0,0,3,0,1,0,45,0.37777777777777777
394,Robin Olsen,Aston Villa,GK,17,370,0,0,2,12,0,0,8,0,0,0,39,0.4358974358974359
395,Victor Kristiansen,Leicester,DEF,16,814,0,1,0,0,0,0,16,0,1,0,45,0.35555555555555557
396,João Victor Gomes da Silva,Wolves,MID,16,430,1,0,2,0,0,0,8,0,5,0,45,0.35555555555555557
397,Diego Llorente,Leeds,DEF,16,648,0,0,1,0,0,0,12,0,1,0,44,0.36363636363636365
398,Jeremy Sarmiento Morante,Brighton,MID,16,197,0,2,1,0,0,0,3,0,2,0,45,0.35555555555555557
399,Denis Zakaria,Chelsea,MID,16,469,0,0,3,0,0,0,5,0,0,0,49,0.32653061224489793
400,Facundo Buonanotte,Brighton,MID,16,140,1,1,0,0,0,0,3,0,0,0,45,0.35555555555555557
401,Ellis Simms,Everton,FWD,16,216,1,0,0,0,0,0,4,0,0,0,45,0.35555555555555557
402,Elliot Anderson,Newcastle,MID,16,202,0,0,0,0,0,0,6,0,0,0,44,0.36363636363636365
403,Jorge Luiz Frello Filho,Arsenal,MID,16,436,0,1,1,0,0,0,8,0,0,0,58,0.27586206896551724
404,James Garner,Everton,MID,16,361,0,1,1,0,0,0,6,0,1,0,45,0.35555555555555557
405,Carney Chukwuemeka,Chelsea,MID,15,225,0,0,1,0,0,0,3,0,0,0,43,0.3488372093023256
406,Moussa Niakhaté,Nott'm Forest,DEF,15,713,0,0,1,0,0,0,14,0,0,0,43,0.3488372093023256
407,Albert Sambi Lokonga,Crystal Palace,MID,15,533,0,0,2,0,0,0,5,0,2,0,43,0.3488372093023256
408,Mason Holgate,Everton,DEF,15,443,0,0,2,0,0,0,6,0,1,1,43,0.3488372093023256
409,Jack Colback,Nott'm Forest,MID,15,504,0,0,0,0,0,0,11,0,0,0,41,0.36585365853658536
410,Daniel Iversen,Leicester,GK,14,630,0,0,0,23,0,0,11,1,0,0,38,0.3684210526315789
411,Keane Lewis-Potter,Brentford,MID,14,313,0,1,0,0,0,0,4,0,0,0,52,0.2692307692307692
412,Hamed Traorè,Bournemouth,MID,14,425,0,0,2,0,0,0,8,0,0,0,45,0.3111111111111111
413,Felipe Augusto de Almeida Monteiro,Nott'm Forest,DEF,14,1069,0,1,0,0,0,0,25,0,3,0,45,0.3111111111111111
414,Jonjo Shelvey,Nott'm Forest,MID,13,539,0,0,1,0,0,0,10,0,2,0,48,0.2708333333333333
415,Emile Smith Rowe,Arsenal,MID,13,133,0,1,0,0,0,0,3,0,0,0,56,0.23214285714285715
416,Mateusz Klich,Leeds,MID,13,292,0,0,0,0,0,0,5,0,2,0,46,0.2826086956521739
417,Harry Souttar,Leicester,DEF,13,900,0,1,0,0,0,0,19,1,2,0,45,0.28888888888888886
418,Yerry Mina,Everton,DEF,13,234,1,0,0,0,0,0,4,0,1,0,43,0.3023255813953488
419,Saman Ghoddos,Brentford,MID,13,129,0,0,0,0,0,0,5,0,0,0,48,0.2708333333333333
420,Chris Richards,Crystal Palace,DEF,13,443,0,0,1,0,0,0,11,0,0,0,44,0.29545454545454547
421,Marc Albrighton,Leicester,MID,13,232,1,0,0,0,0,0,3,0,0,0,47,0.2765957446808511
422,Ryan Fredericks,Bournemouth,DEF,12,527,0,0,0,0,0,0,11,0,1,0,44,0.2727272727272727
423,Boubacar Traoré,Wolves,MID,12,380,0,1,0,0,0,0,7,0,2,0,43,0.27906976744186046
424,Calum Chambers,Aston Villa,DEF,12,327,0,0,0,0,0,0,4,0,3,0,42,0.2857142857142857
425,Jonny Evans,Leicester,DEF,12,811,0,0,1,0,0,0,24,0,0,0,44,0.2727272727272727
426,Naby Keita,Liverpool,MID,11,318,0,0,1,0,0,0,4,0,1,0,47,0.23404255319148937
427,Antoine Semenyo,Bournemouth,FWD,11,237,0,0,0,0,0,0,5,0,0,0,50,0.22
428,N'Golo Kanté,Chelsea,MID,11,365,0,0,2,0,0,0,3,0,0,0,48,0.22916666666666666
429,Georginio Rutter,Leeds,FWD,11,233,0,0,0,0,0,0,7,0,0,0,54,0.2037037037037037
430,Enock Mwepu,Brighton,MID,11,209,0,1,0,0,0,0,4,0,0,0,53,0.20754716981132076
431,Ryan Fraser,Newcastle,MID,11,308,0,0,1,0,0,0,3,0,1,0,52,0.21153846153846154
432,Bryan Gil Salvatierra,Spurs,MID,11,208,0,1,1,0,0,0,2,0,1,0,50,0.22
433,Maxwel Cornet,West Ham,MID,11,154,0,0,0,0,0,0,3,0,0,0,59,0.1864406779661017
434,Paul Onuachu,Southampton,FWD,11,326,0,0,1,0,0,0,6,0,0,0,55,0.2
435,Sergio Gómez,Man City,DEF,10,166,0,1,0,0,0,0,5,0,0,0,45,0.2222222222222222
436,Anthony Gordon,Newcastle,MID,10,337,0,0,0,0,0,0,2,0,1,0,51,0.19607843137254902
437,Arnaut Danjuma,Spurs,MID,10,86,1,0,0,0,0,0,2,0,0,0,65,0.15384615384615385
438,André Ayew,Nott'm Forest,MID,10,269,0,0,0,0,0,1,8,0,0,0,50,0.2
439,Pape Matar Sarr,Spurs,MID,10,174,0,0,0,0,0,0,9,0,1,0,42,0.23809523809523808
440,Cole Palmer,Man City,MID,10,139,0,0,0,0,0,0,3,0,1,0,43,0.23255813953488372
441,Lucas Rodrigues Moura da Silva,Spurs,MID,9,119,0,0,0,0,0,0,3,0,0,1,58,0.15517241379310345
442,Asmir Begović,Everton,GK,9,90,0,0,1,4,0,0,0,0,0,0,40,0.225
443,Adam Forshaw,Leeds,MID,9,224,0,0,0,0,0,0,4,0,0,0,44,0.20454545454545456
444,Donny van de Beek,Man Utd,MID,9,171,0,0,0,0,0,0,3,0,0,0,51,0.17647058823529413
445,Ben Pearson,Bournemouth,MID,9,282,0,0,1,0,0,0,10,0,1,0,44,0.20454545454545456
446,Lewis Hall,Chelsea,MID,8,303,0,0,1,0,0,0,3,0,1,0,44,0.18181818181818182
447,Martin Dubravka,Newcastle,GK,8,66,0,0,1,5,0,0,0,0,0,0,41,0.1951219512195122
448,James Tomkins,Crystal Palace,DEF,8,335,1,0,0,0,0,0,10,0,1,1,39,0.20512820512820512
449,Billy Gilmour,Brighton,MID,8,250,0,0,0,0,0,0,8,0,2,0,42,0.19047619047619047
450,Sasa Lukic,Fulham,MID,8,231,0,0,0,0,0,0,5,0,1,0,45,0.17777777777777778
451,Noni Madueke,Chelsea,MID,8,225,0,0,0,0,0,0,2,0,0,0,55,0.14545454545454545
452,Alphonse Areola,West Ham,GK,7,307,0,0,0,9,0,0,7,0,0,0,43,0.16279069767441862
453,Jhon Durán,Aston Villa,FWD,7,78,0,0,0,0,0,0,2,0,1,0,55,0.12727272727272726
454,Mohamed Elneny,Arsenal,MID,7,127,0,0,0,0,0,0,3,0,0,0,41,0.17073170731707318
455,Marek Rodák,Fulham,GK,7,180,0,0,1,2,0,0,2,0,0,0,43,0.16279069767441862
456,Jay Stansfield,Fulham,FWD,7,85,0,1,0,0,0,0,2,0,0,0,45,0.15555555555555556
457,Siriki Dembélé,Bournemouth,MID,7,156,0,0,0,0,0,0,2,0,0,0,47,0.14893617021276595
458,Manuel Lanzini,West Ham,MID,7,143,0,0,0,0,0,0,3,0,0,0,51,0.13725490196078433
459,Salomón Rondón,Everton,FWD,7,103,0,0,0,0,0,0,2,0,0,0,49,0.14285714285714285
460,Kevin Mbabu,Fulham,DEF,7,141,0,1,0,0,0,0,7,0,1,0,43,0.16279069767441862
461,Cameron Archer,Aston Villa,FWD,6,43,0,0,0,0,0,0,1,0,0,0,42,0.14285714285714285
462,Cédric Alves Soares,Fulham,DEF,6,105,0,0,0,0,0,0,2,0,0,0,42,0.14285714285714285
463,Matt Ritchie,Newcastle,DEF,6,34,0,0,0,0,0,0,0,0,0,0,42,0.14285714285714285
464,Kalvin Phillips,Man City,MID,6,102,0,0,0,0,0,0,2,0,1,0,48,0.125
465,Çaglar Söyüncü,Leicester,DEF,6,348,0,0,0,0,0,0,6,0,2,0,42,0.14285714285714285
466,Naouirou Ahamada,Crystal Palace,MID,6,86,0,0,0,0,0,0,2,0,1,0,45,0.13333333333333333
467,Gustavo Henrique Furtado Scarpa,Nott'm Forest,MID,5,177,0,0,0,0,0,0,1,0,1,0,50,0.1
468,Djed Spence,Spurs,DEF,5,7,0,0,0,0,0,0,0,0,0,0,41,0.12195121951219512
469,Jack Stacey,Bournemouth,DEF,5,292,0,0,0,0,0,0,10,0,2,0,43,0.11627906976744186
470,Chem Campbell,Wolves,MID,5,68,0,0,0,0,0,0,2,0,0,0,44,0.11363636363636363
471,Sergi Canós Tenés,Brentford,DEF,5,73,0,0,0,0,0,0,2,0,0,0,50,0.1
472,Halil Dervişoğlu,Brentford,FWD,4,6,0,1,0,0,0,0,0,0,0,0,45,0.08888888888888889
473,James Bree,Southampton,DEF,4,200,0,0,0,0,0,0,5,0,0,0,45,0.08888888888888889
474,Jan Paul van Hecke,Brighton,DEF,4,85,0,0,0,0,0,0,2,0,0,0,40,0.1
475,Joseph Hodge,Wolves,MID,4,167,0,0,0,0,0,0,5,0,1,0,44,0.09090909090909091
476,Juan Larios López,Southampton,DEF,4,150,0,0,0,0,0,0,2,0,0,0,40,0.1
477,Japhet Tanganga,Spurs,DEF,4,145,0,0,0,0,0,0,5,0,0,0,39,0.10256410256410256
478,Mads Bech Sørensen,Brentford,DEF,4,18,0,0,0,0,0,0,0,0,0,0,45,0.08888888888888889
479,Shane Duffy,Fulham,DEF,4,4,0,0,0,0,0,0,2,0,0,0,43,0.09302325581395349
480,Junior Stanislas,Bournemouth,MID,4,58,0,0,0,0,0,0,1,0,0,0,48,0.08333333333333333
481,Wayne Hennessey,Nott'm Forest,GK,4,180,0,0,0,7,0,0,4,0,0,0,39,0.10256410256410256
482,Jairo Riedewald,Crystal Palace,MID,4,46,0,0,0,0,0,0,0,0,0,0,43,0.09302325581395349
483,Jamal Lowe,Bournemouth,MID,3,21,0,0,0,0,0,0,0,0,0,0,52,0.057692307692307696
484,Jamaal Lascelles,Newcastle,DEF,3,214,0,0,0,0,0,0,5,0,4,0,43,0.06976744186046512
485,Diego Carlos Santos Silva,Aston Villa,DEF,3,180,0,0,0,0,0,0,3,0,0,0,47,0.06382978723404255
486,Javier Manquillo Gaitán,Newcastle,DEF,3,33,0,0,0,0,0,0,1,0,0,0,42,0.07142857142857142
487,Mateo Joseph Fernández,Leeds,FWD,3,24,0,0,0,0,0,0,0,0,0,0,45,0.06666666666666667
488,Luke Harris,Fulham,MID,3,10,0,0,0,0,0,0,1,0,0,0,44,0.06818181818181818
489,Joseph Whitworth,Crystal Palace,GK,3,180,0,0,0,5,0,0,5,0,0,0,40,0.075
490,Malcolm Ebiowei,Crystal Palace,MID,3,31,0,0,0,0,0,0,1,0,0,0,42,0.07142857142857142
491,Facundo Pellistri Rebollo,Man Utd,MID,3,54,0,0,0,0,0,0,1,0,0,0,43,0.06976744186046512
492,Nathaniel Phillips,Liverpool,DEF,3,65,0,0,0,0,0,0,1,0,0,0,39,0.07692307692307693
493,Morgan Sanson,Aston Villa,MID,2,10,0,0,0,0,0,0,1,0,0,0,43,0.046511627906976744
494,David Datro Fofana,Chelsea,FWD,2,60,0,0,0,0,0,0,1,0,0,0,50,0.04
